 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
123.205.136.148 - - [05/Apr/2022 07:01:24] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:24] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:25] "POST /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:25] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:25] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:25] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:26] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:26] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:26] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:30] "DELETE /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:30] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:30] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:30] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:31] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:31] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:40] "DELETE /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:41] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:41] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:42] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:42] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:43] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:45] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:45] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:00] "GET / HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:01] "GET /static/style.css HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:01] "GET /static/index.js HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:01] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:02] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:04:02] "GET /favicon.ico HTTP/1.1" 404 -
42.76.46.199 - - [05/Apr/2022 07:05:07] "GET /attraction/1 HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:07] "GET /static/attraction.css HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:07] "GET /static/attraction.js HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:08] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:09] "GET /api/attraction/1 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:13] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:14] "GET /static/index.js HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:14] "GET /static/style.css HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:14] "GET /favicon.ico HTTP/1.1" 404 -
123.205.136.148 - - [05/Apr/2022 07:05:14] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:15] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:33] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:33] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:34] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:05:34] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:05:35] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:35] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:39] "GET /attraction/6 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:40] "GET /static/attraction.css HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:40] "GET /static/attraction.js HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:40] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:41] "GET /api/attraction/6 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:45] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:45] "PATCH /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:45] "GET /attraction/1 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:45] "POST /api/booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:46] "GET /static/attraction.css HTTP/1.1" 304 -
42.76.46.199 - - [05/Apr/2022 07:05:46] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:05:46] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:46] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:47] "GET /booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:05:47] "GET /api/attraction/1 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:47] "GET /static/book.css HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:47] "GET /static/book.js HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:48] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:48] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:56] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:57] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:05:57] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:05:58] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:05:58] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:02] "GET /attraction/8 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:03] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:03] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:03] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:04] "GET /api/attraction/8 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:08] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:09] "POST /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:09] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:10] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:11] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:11] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:11] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:12] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:14] "DELETE /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:15] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:16] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:16] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:06:16] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:06:17] "GET /api/booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:38] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:38] "POST /api/booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:38] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:39] "GET /booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:39] "GET /static/book.css HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:40] "GET /static/book.js HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:40] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:41] "GET /api/booking HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:58] "DELETE /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:59] "GET / HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:06:59] "GET /static/style.css HTTP/1.1" 304 -
42.76.46.199 - - [05/Apr/2022 07:06:59] "GET /static/index.js HTTP/1.1" 304 -
42.76.46.199 - - [05/Apr/2022 07:07:00] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:07:00] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.76.46.199 - - [05/Apr/2022 07:07:11] "PATCH /api/user HTTP/1.1" 200 -
170.130.187.2 - - [05/Apr/2022 13:46:07] "GET / HTTP/1.0" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:24] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:24] "GET /static/style.css HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:24] "GET /static/index.js HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:26] "GET /favicon.ico HTTP/1.1" 404 -
111.240.190.72 - - [05/Apr/2022 16:01:27] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:28,124] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:28] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:33] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:34] "GET /static/style.css HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:34] "GET /static/index.js HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:34] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:34,876] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:34] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:36] "GET /static/style.css HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:37] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:37] "GET /static/style.css HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:37] "GET /static/index.js HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:38] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:39,081] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:39] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:41] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:41] "GET /static/style.css HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:41] "GET /static/index.js HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:42] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:42,886] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:42] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:51] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:51] "GET /static/style.css HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:51] "GET /static/index.js HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:52] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:52,852] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:52] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:53] "GET / HTTP/1.1" 200 -
111.240.190.72 - - [05/Apr/2022 16:01:54] "GET /static/style.css HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:54] "GET /static/index.js HTTP/1.1" 304 -
111.240.190.72 - - [05/Apr/2022 16:01:54] "GET /api/user HTTP/1.1" 200 -
[2022-04-05 16:01:55,114] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
111.240.190.72 - - [05/Apr/2022 16:01:55] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
111.240.190.72 - - [05/Apr/2022 16:01:56] "GET /api/user HTTP/1.1" 200 -
159.203.29.42 - - [05/Apr/2022 19:34:28] "GET / HTTP/1.0" 200 -
92.118.161.57 - - [05/Apr/2022 21:30:59] "GET / HTTP/1.1" 200 -
23.224.189.28 - - [05/Apr/2022 23:33:28] code 400, message Bad request version ('À\x14À')
23.224.189.28 - - [05/Apr/2022 23:33:28] " ¯  «ÖË&úâ¿¦¬².=4Ð<r4vGÕBÚl¼,"  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
23.224.189.28 - - [05/Apr/2022 23:33:38] code 400, message Bad request syntax ('HELP')
23.224.189.28 - - [05/Apr/2022 23:33:38] "HELP" HTTPStatus.BAD_REQUEST -
23.224.189.28 - - [05/Apr/2022 23:33:48] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
23.224.189.28 - - [05/Apr/2022 23:33:48] "DmdT           ÿÿ" HTTPStatus.BAD_REQUEST -
23.224.189.28 - - [05/Apr/2022 23:33:48] "GET / HTTP/1.1" 200 -
23.224.189.28 - - [05/Apr/2022 23:33:49] "GET /favicon.ico HTTP/1.1" 404 -
23.224.189.28 - - [05/Apr/2022 23:33:49] "GET /robots.txt HTTP/1.1" 404 -
23.224.189.28 - - [05/Apr/2022 23:33:50] "GET /sitemap.xml HTTP/1.1" 404 -
42.76.46.199 - - [06/Apr/2022 01:57:50] "GET /static/style.css HTTP/1.1" 304 -
42.76.46.199 - - [06/Apr/2022 01:57:50] "GET /static/index.js HTTP/1.1" 304 -
42.76.46.199 - - [06/Apr/2022 01:57:51] "GET /api/user HTTP/1.1" 200 -
42.76.46.199 - - [06/Apr/2022 01:57:51] "GET /favicon.ico HTTP/1.1" 404 -
[2022-04-06 01:57:51,754] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
